,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
City,Population,"Violent
crime","Murder and
nonnegligent
manslaughter","Forcible
rape",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson1
Aberdeen Township,18271,18,1,2,4,11,291,62,225,4,2
Absecon,8439,20,0,0,11,9,218,54,158,6,1
Allendale,6527,0,0,0,0,0,58,21,36,1,0
Allenhurst,498,0,0,0,0,0,14,1,12,1,0
Allentown,1834,1,0,0,0,1,27,3,24,0,0
Alpha,2377,1,0,0,0,1,29,9,20,0,0
Alpine,1855,1,0,0,1,0,10,3,6,1,0
Andover Township,6340,1,0,0,1,0,25,11,14,0,0
Asbury Park,16170,260,4,11,114,131,1279,412,808,59,3
Atlantic City,39690,741,13,22,384,322,2938,573,2261,104,5
Atlantic Highlands,4400,7,0,0,0,7,85,9,75,1,0
Audubon,8848,11,0,0,6,5,306,30,271,5,0
Audubon Park,1026,2,0,0,2,0,29,7,22,0,0
Avalon,1338,5,0,0,1,4,266,42,220,4,0
Avon-by-the-Sea,1907,1,0,0,0,1,54,5,47,2,0
Barnegat Light,576,0,0,0,0,0,10,3,7,0,0
Barnegat Township,21006,30,0,5,7,18,214,38,174,2,5
Barrington,7006,6,0,1,2,3,64,24,38,2,0
Bay Head,971,1,0,1,0,0,87,3,84,0,0
Bayonne,63234,148,3,6,65,74,807,161,534,112,4
Beach Haven,1174,4,0,0,0,4,162,12,150,0,0
Beachwood,11082,6,0,0,1,5,251,37,210,4,0
Bedminster Township,8192,1,0,0,0,1,51,9,40,2,0
Belleville,36046,115,2,3,60,50,1013,164,637,212,3
Bellmawr,11622,23,0,2,8,13,311,84,206,21,0
Belmar,5813,20,0,0,4,16,312,123,185,4,0
Belvidere,2690,3,0,0,0,3,35,4,31,0,0
Bergenfield,26853,18,0,2,2,14,159,34,120,5,1
Berkeley Heights Township,13227,2,0,0,0,2,72,5,64,3,0
Berkeley Township,41392,38,0,1,11,26,618,122,483,13,2
Berlin,7613,8,0,0,0,8,222,36,181,5,0
Berlin Township,5375,11,0,0,6,5,219,23,194,2,2
Bernards Township,26741,4,0,1,2,1,156,16,135,5,1
Bernardsville,7733,2,1,0,0,1,40,2,37,1,0
Beverly,2586,9,0,0,1,8,69,22,46,1,0
Blairstown Township,5987,4,0,0,0,4,59,12,46,1,0
Bloomfield,47472,126,0,5,81,40,1040,213,650,177,2
Bloomingdale,7681,13,1,0,0,12,56,10,44,2,0
Bogota,8214,12,0,0,9,3,71,26,39,6,2
Boonton,8375,9,1,0,2,6,77,15,61,1,0
Boonton Township,4277,2,0,0,0,2,25,5,20,0,0
Bordentown,3937,0,0,0,0,0,43,10,31,2,0
Bordentown Township,11405,12,2,0,4,6,139,28,101,10,0
Bound Brook,10437,21,1,2,9,9,249,45,192,12,3
Bradley Beach,4312,4,0,0,1,3,181,32,144,5,0
Branchburg Township,14507,5,0,1,1,3,158,22,131,5,0
Brick Township,75322,100,0,7,20,73,1313,331,960,22,4
Bridgeton,25433,307,3,8,120,176,1063,412,610,41,7
Bridgewater Township,44612,17,1,2,5,9,658,80,551,27,0
Brielle,4790,2,0,0,1,1,51,9,40,2,0
Brigantine,9481,5,0,1,0,4,239,58,179,2,2
Brooklawn,1962,21,0,4,13,4,236,28,199,9,0
Buena,4618,19,0,1,2,16,98,27,68,3,0
Burlington,9953,43,0,6,19,18,239,45,176,18,2
Burlington Township,22669,37,0,7,9,21,401,85,292,24,1
Butler,7564,5,0,1,1,3,103,38,61,4,0
Byram Township,8378,10,0,0,3,7,47,14,33,0,0
Caldwell,7848,6,0,0,1,5,73,19,50,4,0
Califon,1080,1,0,0,0,1,0,0,0,0,0
Camden,77604,2152,47,66,857,1182,4462,1436,2226,800,136
Cape May,3619,3,0,1,0,2,199,28,168,3,0
Cape May Point,292,0,0,0,0,0,13,5,8,0,0
Carlstadt,6147,5,0,1,0,4,160,10,119,31,0
Carney's Point Township,8076,14,0,1,4,9,198,57,126,15,7
Carteret,22920,47,2,5,17,23,461,101,317,43,1
Cedar Grove Township,12452,5,0,1,0,4,140,36,94,10,1
Chatham,8992,3,0,1,1,1,54,13,38,3,0
Chatham Township,10487,0,0,0,0,0,33,6,25,2,0
Cherry Hill Township,71281,112,1,2,59,50,2387,290,1969,128,4
Chesilhurst,1639,1,0,0,1,0,42,16,24,2,1
Chester,1654,3,0,0,0,3,23,4,19,0,0
Chesterfield Township,7725,0,0,0,0,0,11,3,7,1,0
Chester Township,7864,2,1,0,0,1,62,20,41,1,1
Cinnaminson Township,15621,16,0,5,5,6,386,87,293,6,4
Clark Township,14805,4,0,0,1,3,196,16,174,6,1
Clayton,8206,9,0,0,3,6,164,27,127,10,1
Clementon,5017,17,0,0,12,5,316,102,205,9,2
Cliffside Park,23673,30,1,0,7,22,189,58,122,9,0
Clifton,84416,215,2,10,101,102,1638,311,1131,196,12
Clinton,2728,8,0,2,1,5,15,3,11,1,0
Clinton Township,13523,7,0,0,0,7,80,26,51,3,0
Closter,8401,4,0,0,4,0,74,17,57,0,0
Collingswood,13972,34,0,3,21,10,546,107,417,22,2
Colts Neck Township,10176,3,0,0,1,2,88,21,58,9,0
Cranbury Township,3870,2,0,0,0,2,36,4,31,1,1
Cranford Township,22700,8,1,0,2,5,246,42,192,12,0
Cresskill,8602,3,0,0,0,3,42,12,26,4,0
Deal,752,3,0,0,0,3,77,24,52,1,0
Delanco Township,4297,5,0,0,1,4,148,25,119,4,3
Delaware Township,4578,0,0,0,0,0,35,6,25,4,0
Delran Township,16952,19,0,3,5,11,303,66,225,12,0
Demarest,4897,0,0,0,0,0,36,10,25,1,0
Denville Township,16690,4,0,0,1,3,183,26,150,7,0
Deptford Township,30663,84,0,5,39,40,1871,324,1482,65,0
Dover,18217,51,1,2,28,20,399,84,302,13,0
Dumont,17537,10,1,1,2,6,96,14,81,1,0
Dunellen,7251,11,0,0,2,9,198,45,149,4,0
Eastampton Township,6089,4,0,0,1,3,112,29,82,1,0
East Brunswick Township,47670,47,0,1,19,27,813,96,705,12,8
East Greenwich Township,9587,5,0,1,0,4,133,37,89,7,0
East Hanover Township,11194,4,0,0,0,4,209,29,170,10,0
East Newark,2414,4,0,0,2,2,25,8,10,7,1
East Orange,64484,420,6,16,155,243,1235,458,454,323,20
East Rutherford,8943,12,0,0,3,9,219,26,171,22,0
East Windsor Township,27280,20,0,2,4,14,268,49,201,18,0
Eatontown,12751,34,0,3,14,17,479,66,403,10,0
Edgewater,11551,4,0,0,2,2,184,29,149,6,0
Edgewater Park Township,8911,12,0,0,11,1,207,41,157,9,0
Edison Township,100300,142,2,9,65,66,1832,343,1279,210,12
Egg Harbor City,4257,18,0,1,5,12,150,43,101,6,0
Egg Harbor Township,43467,120,2,9,32,77,981,213,733,35,9
Elizabeth,125386,1315,17,38,723,537,5099,1162,2641,1296,17
Elk Township,4230,9,0,0,2,7,113,35,75,3,2
Elmer,1400,2,0,0,0,2,4,0,4,0,0
Elmwood Park,19468,22,0,0,12,10,405,68,314,23,1
Elsinboro Township,1039,4,0,0,2,2,24,6,18,0,0
Emerson,7426,1,0,0,0,1,67,9,58,0,1
Englewood,27237,68,1,0,22,45,329,111,198,20,3
Englewood Cliffs,5299,2,0,0,0,2,65,11,41,13,0
Englishtown,1853,3,0,0,0,3,15,3,12,0,0
Essex Fells,2120,0,0,0,0,0,18,0,16,2,0
Evesham Township,45690,39,0,11,5,23,737,122,597,18,2
Ewing Township,35909,85,2,7,44,32,814,257,511,46,1
"Fairfield Township, Essex County",7491,11,0,0,6,5,301,60,221,20,0
Fair Haven,6141,1,0,1,0,0,51,4,44,3,0
Fair Lawn,32565,27,0,1,18,8,380,73,294,13,6
Fairview,13881,34,1,0,17,16,190,62,113,15,0
Fanwood,7342,3,0,0,2,1,89,22,65,2,0
Far Hills,922,0,0,0,0,0,12,2,9,1,0
Fieldsboro,542,0,0,0,0,0,0,0,0,0,0
Flemington,4596,6,0,0,4,2,97,12,84,1,0
Florence Township,12149,20,0,0,4,16,113,49,63,1,1
Florham Park,11735,3,0,2,0,1,87,16,69,2,0
Fort Lee,35463,19,0,3,5,11,331,58,261,12,0
Franklin,5062,2,0,2,0,0,158,16,140,2,0
Franklin Lakes,10625,2,0,0,2,0,87,15,66,6,1
"Franklin Township, Gloucester County",16876,14,0,1,3,10,320,116,194,10,0
"Franklin Township, Hunterdon County",3206,3,0,0,1,2,47,9,38,0,0
"Franklin Township, Somerset County",62507,78,1,3,43,31,984,268,656,60,6
Freehold,12092,22,0,2,9,11,263,76,180,7,0
Freehold Township,36304,37,1,5,12,19,1093,124,953,16,3
Frenchtown,1378,0,0,0,0,0,31,5,26,0,0
Galloway Township,37473,85,2,8,22,53,751,242,472,37,11
Garfield,30588,81,0,1,28,52,511,138,328,45,0
Garwood,4240,1,0,0,0,1,61,14,45,2,0
Gibbsboro,2282,2,0,0,0,2,48,15,32,1,0
Glassboro,18641,38,0,5,11,22,414,118,285,11,3
Glen Ridge,7552,13,0,0,5,8,189,42,137,10,2
Glen Rock,11640,0,0,0,0,0,71,14,54,3,1
Gloucester City,11494,36,1,4,16,15,372,105,251,16,0
Gloucester Township,64849,188,1,10,39,138,1595,414,1108,73,5
Green Brook Township,7227,2,0,0,0,2,152,31,119,2,0
"Greenwich Township, Gloucester County",4915,2,0,0,1,1,183,62,117,4,0
"Greenwich Township, Warren County",5731,4,0,0,1,3,78,4,74,0,0
Guttenberg,11213,25,0,0,6,19,109,41,62,6,1
Hackensack,43157,94,0,2,37,55,890,121,697,72,0
Hackettstown,9756,17,0,0,7,10,149,21,122,6,0
Haddonfield,11632,9,0,1,1,7,220,45,173,2,1
Haddon Heights,7498,5,0,2,0,3,154,31,120,3,0
Haddon Township,14756,21,0,0,12,9,366,76,275,15,0
Haledon,8346,16,0,0,8,8,244,73,144,27,0
Hamburg,3288,3,0,0,0,3,39,3,33,3,0
"Hamilton Township, Atlantic County",26591,59,0,5,22,32,993,212,748,33,2
"Hamilton Township, Mercer County",88760,185,0,10,81,94,1817,513,1198,106,9
Hammonton,14840,17,2,0,7,8,200,60,132,8,2
Hanover Township,13758,14,0,1,3,10,207,39,155,13,0
Harding Township,3851,2,0,0,0,2,31,13,17,1,1
Hardyston Township,8240,6,0,0,3,3,145,32,111,2,1
Harrington Park,4680,0,0,0,0,0,16,1,14,1,0
Harrison,13665,54,3,1,20,30,354,103,187,64,0
Harrison Township,12458,9,0,2,4,3,139,31,105,3,1
Harvey Cedars,338,0,0,0,0,0,25,2,23,0,0
Hasbrouck Heights,11881,3,0,0,2,1,78,15,62,1,0
Haworth,3393,0,0,0,0,0,14,9,3,2,0
Hawthorne,18854,14,0,0,8,6,284,65,208,11,0
Hazlet Township,20402,8,0,0,3,5,266,38,221,7,2
Helmetta,2185,1,0,0,0,1,26,7,19,0,0
High Bridge,3660,3,0,1,0,2,28,3,25,0,1
Highland Park,14029,12,0,1,6,5,204,42,150,12,0
Highlands,5022,15,0,3,0,12,71,20,50,1,2
Hightstown,5512,13,0,3,4,6,87,16,67,4,2
Hillsborough Township,38430,10,0,0,4,6,307,74,226,7,1
Hillsdale,10253,3,0,0,0,3,47,4,42,1,0
Hillside Township,21475,89,1,6,63,19,628,138,350,140,0
Hi-Nella,873,3,0,0,0,3,31,12,15,4,0
Hoboken,50171,195,0,5,66,124,901,171,629,101,1
Ho-Ho-Kus,4092,0,0,0,0,0,27,8,18,1,0
Holland Township,5309,2,0,0,0,2,29,3,26,0,0
Holmdel Township,16829,8,0,0,2,6,278,33,238,7,1
Hopatcong,15197,7,0,0,0,7,88,23,60,5,0
Hopewell,1928,3,0,0,0,3,19,5,14,0,0
Hopewell Township,17362,11,0,0,1,10,129,21,104,4,0
Howell Township,51245,53,0,2,14,37,703,168,519,16,2
Independence Township,5681,3,0,0,1,2,37,13,23,1,1
Interlaken,823,1,0,0,1,0,17,7,8,2,0
Irvington,54105,728,14,24,359,331,1878,594,721,563,23
Island Heights,1679,0,0,0,0,0,11,5,6,0,0
Jackson Township,55039,64,0,6,19,39,852,234,599,19,9
Jamesburg,5935,10,0,1,6,3,79,27,49,3,0
Jefferson Township,21385,13,1,0,5,7,214,59,150,5,0
Jersey City,248423,1906,18,49,961,878,5701,1402,3439,860,33
Keansburg,10139,50,0,2,10,38,278,63,210,5,3
Kearny,40819,86,0,3,31,52,1121,183,768,170,6
Kenilworth,7940,7,0,3,3,1,154,21,127,6,0
Keyport,7264,23,0,2,10,11,140,40,92,8,2
Kinnelon,10282,5,0,0,2,3,66,16,48,2,0
Lacey Township,27736,27,0,0,9,18,736,107,615,14,2
Lake Como,1765,3,0,0,1,2,22,3,18,1,0
Lakehurst,2663,2,0,0,1,1,39,7,30,2,0
Lakewood Township,93152,92,2,6,31,53,1073,261,786,26,7
Lambertville,3919,5,0,0,0,5,62,7,53,2,0
Laurel Springs,1914,5,0,0,1,4,56,23,31,2,0
Lavallette,1881,3,0,0,0,3,78,15,63,0,0
Lawnside,2955,15,1,1,8,5,90,21,64,5,0
"Lawrence Township, Mercer County",33583,40,0,3,23,14,1033,131,874,28,2
Lebanon Township,6610,2,0,0,0,2,34,12,22,0,0
Leonia,8967,2,0,0,0,2,99,43,52,4,0
Lincoln Park,10556,4,0,0,0,4,104,25,75,4,0
Linden,40634,112,2,1,59,50,1319,289,847,183,2
Lindenwold,17672,140,3,5,61,71,618,239,328,51,3
Linwood,7116,3,0,0,0,3,87,28,59,0,2
Little Egg Harbor Township,20132,39,0,9,4,26,562,138,409,15,14
Little Falls Township,14480,16,0,0,4,12,207,45,141,21,0
Little Ferry,10661,8,0,1,3,4,121,38,75,8,2
Little Silver,5970,3,0,0,0,3,46,7,38,1,0
Livingston Township,29464,14,0,1,6,7,470,44,390,36,0
Loch Arbour,195,0,0,0,0,0,22,9,13,0,0
Lodi,24216,34,0,0,13,21,370,90,252,28,0
Logan Township,6062,4,0,0,0,4,161,31,119,11,0
Long Beach Township,3061,2,0,0,0,2,139,16,123,0,0
Long Branch,30821,131,0,6,51,74,672,200,442,30,0
Long Hill Township,8731,1,0,0,0,1,72,6,65,1,0
Longport,898,1,0,1,0,0,12,2,10,0,0
Lopatcong Township,8041,1,0,0,0,1,103,17,83,3,0
Lower Alloways Creek Township,1776,0,0,0,0,0,17,9,8,0,0
Lower Township,22942,37,0,1,9,27,544,128,401,15,3
Lumberton Township,12601,13,0,1,5,7,322,59,255,8,1
Lyndhurst Township,20622,15,0,0,10,5,356,57,274,25,0
Madison,15898,8,0,0,2,6,98,26,69,3,0
Magnolia,4355,12,0,0,7,5,133,44,85,4,0
Mahwah Township,25976,3,0,0,0,3,106,10,84,12,0
Manalapan Township,39001,17,0,1,10,6,401,96,285,20,1
Manasquan,5917,11,0,1,3,7,209,23,185,1,2
Manchester Township,43213,15,0,2,0,13,400,134,257,9,9
