,,,,,,,,,,,
"Mansfield Township, Burlington County",8572,6,0,0,1,5,98,15,81,2,0
"Mansfield Township, Warren County",7751,17,0,1,1,15,164,30,131,3,0
Mantoloking,297,1,0,0,0,1,52,4,48,0,0
Mantua Township,15268,12,1,1,7,3,312,49,258,5,1
Manville,10378,4,0,0,3,1,183,12,159,12,2
Maple Shade Township,19195,33,0,3,9,21,382,73,260,49,2
Maplewood Township,23946,57,0,3,33,21,391,64,293,34,3
Margate City,6375,1,0,0,0,1,184,22,155,7,0
Marlboro Township,40325,19,0,0,8,11,405,80,303,22,1
Matawan,8839,11,0,0,5,6,123,47,71,5,0
Maywood,9587,1,0,0,0,1,85,23,58,4,0
Medford Lakes,4160,1,0,0,0,1,35,2,33,0,0
Medford Township,23110,13,0,3,4,6,283,55,225,3,2
Mendham,4998,3,0,0,0,3,34,4,27,3,0
Mendham Township,5889,2,0,0,0,2,19,2,17,0,0
Merchantville,3834,7,0,0,1,6,101,18,78,5,0
Metuchen,13619,6,0,1,3,2,205,51,147,7,2
Middlesex,13680,5,0,1,1,3,138,26,105,7,0
Middle Township,18974,70,0,3,15,52,771,158,592,21,0
Middletown Township,66743,36,1,1,11,23,811,187,602,22,2
Midland Park,7152,3,0,0,2,1,52,5,46,1,0
Millburn Township,20216,22,0,0,10,12,721,60,635,26,1
Milltown,6916,8,0,0,1,7,120,19,98,3,0
Millville,28495,224,1,15,65,143,1705,439,1222,44,7
Mine Hill Township,3663,0,0,0,0,0,53,15,37,1,0
Monmouth Beach,3290,1,0,0,1,0,60,7,53,0,0
"Monroe Township, Gloucester County",36249,31,0,2,12,17,719,206,496,17,6
"Monroe Township, Middlesex County",39262,14,1,1,2,10,286,49,230,7,8
Montclair,37794,80,1,1,46,32,662,188,409,65,5
Montgomery Township,22328,2,0,0,1,1,165,28,134,3,2
Montvale,7870,5,0,1,0,4,36,4,29,3,0
Montville Township,21600,7,0,1,1,5,172,43,120,9,0
Moonachie,2717,1,0,0,0,1,51,9,39,3,0
Moorestown Township,20795,13,0,1,7,5,554,74,470,10,1
Morris Plains,5550,2,0,0,1,1,76,9,64,3,0
Morristown,18472,83,0,1,38,44,487,136,340,11,0
Morris Township,22380,10,0,2,2,6,172,33,128,11,1
Mountain Lakes,4174,7,1,0,2,4,46,7,36,3,0
Mountainside,6707,3,0,0,2,1,30,6,23,1,0
Mount Arlington,5067,7,1,0,0,6,52,14,38,0,0
Mount Ephraim,4692,11,0,0,8,3,176,27,135,14,1
Mount Holly Township,9568,38,0,0,17,21,312,67,232,13,0
Mount Laurel Township,42003,36,0,9,13,14,686,109,558,19,0
Mount Olive Township,28211,10,0,3,0,7,260,61,191,8,1
Mullica Township,6167,11,0,0,3,8,125,47,75,3,0
National Park,3046,10,0,0,6,4,73,17,52,4,0
Neptune City,4885,12,0,1,2,9,178,35,139,4,0
Neptune Township,28028,170,0,8,61,101,1843,341,1447,55,8
Netcong,3243,6,0,0,2,4,44,9,34,1,0
Newark,278064,3243,94,58,1977,1114,10016,2396,3921,3699,50
New Brunswick,55365,479,3,7,250,219,1609,404,1102,103,12
Newfield,1558,2,0,0,1,1,19,3,16,0,2
New Hanover Township,7410,0,0,0,0,0,7,3,3,1,0
New Milford,16395,7,0,0,3,4,112,22,87,3,0
New Providence,12212,7,0,0,1,6,107,11,92,4,0
Newton,8024,3,0,0,1,2,121,10,109,2,1
North Arlington,15443,19,0,0,5,14,244,44,163,37,2
North Bergen Township,60975,103,0,4,44,55,744,152,480,112,2
North Brunswick Township,40878,55,1,5,24,25,766,171,528,67,3
North Caldwell,6204,2,0,0,1,1,32,7,21,4,0
Northfield,8653,0,0,0,0,0,112,19,92,1,0
North Haledon,8445,1,0,0,1,0,56,10,46,0,1
North Hanover Township,7704,4,0,1,0,3,76,14,58,4,3
North Plainfield,22009,68,0,6,42,20,344,91,228,25,3
Northvale,4655,1,0,0,0,1,41,10,31,0,0
North Wildwood,4054,6,0,0,2,4,395,101,292,2,0
Norwood,5730,1,0,0,0,1,28,8,20,0,0
Nutley Township,28464,23,0,0,9,14,327,68,229,30,2
Oakland,12796,2,0,0,0,2,90,20,64,6,0
Oaklyn,4051,3,0,1,0,2,122,31,90,1,2
Ocean City,11740,22,0,1,1,20,581,111,468,2,0
Ocean Gate,2018,2,0,0,0,2,89,14,74,1,0
Oceanport,5851,6,0,0,3,3,70,19,49,2,0
"Ocean Township, Monmouth County",27382,43,0,5,14,24,625,99,507,19,4
"Ocean Township, Ocean County",8360,5,0,0,3,2,156,12,139,5,0
Ogdensburg,2418,1,0,0,0,1,16,3,11,2,0
Old Bridge Township,65593,62,1,3,13,45,983,189,714,80,6
Old Tappan,5769,0,0,0,0,0,30,12,18,0,0
Oradell,8005,1,0,0,0,1,48,3,43,2,0
Orange,30234,325,8,11,189,117,1078,401,347,330,3
Oxford Township,2522,1,0,0,0,1,11,6,5,0,0
Palisades Park,19687,22,0,0,7,15,188,78,104,6,0
Palmyra,7423,17,0,0,11,6,193,35,149,9,0
Paramus,26430,61,0,3,22,36,1668,89,1551,28,3
Park Ridge,8674,2,0,0,0,2,41,8,33,0,0
Parsippany-Troy Hills Township,53415,28,0,2,18,8,580,186,384,10,0
Passaic,70013,590,2,6,241,341,1574,320,1046,208,3
Paterson,146685,1490,17,39,751,683,4732,1790,1888,1054,5
Paulsboro,6117,22,1,0,18,3,285,98,178,9,1
Peapack and Gladstone,2591,2,0,0,0,2,6,1,4,1,0
Pemberton,1414,9,0,1,0,8,46,7,38,1,0
Pemberton Township,28005,67,0,7,19,41,817,268,503,46,9
Pennington,2594,0,0,0,0,0,16,3,13,0,0
Pennsauken Township,36004,123,0,7,60,56,1365,307,938,120,3
Penns Grove,5164,34,0,2,15,17,209,75,129,5,1
Pennsville Township,13454,30,0,8,6,16,487,108,365,14,1
Pequannock Township,15592,10,0,0,3,7,174,42,126,6,1
Perth Amboy,50983,226,0,6,93,127,1190,395,695,100,3
Phillipsburg,15000,30,1,6,9,14,452,82,354,16,3
Pine Beach,2134,1,0,0,0,1,104,2,102,0,0
Pine Hill,10267,40,0,2,6,32,288,86,185,17,7
Pine Valley,12,0,0,0,0,0,1,1,0,0,0
Piscataway Township,56231,65,0,0,24,41,686,175,459,52,5
Pitman,9041,1,0,0,0,1,188,34,145,9,0
Plainfield,49974,467,10,16,247,194,1686,605,934,147,19
Plainsboro Township,23076,4,0,0,0,4,160,25,128,7,1
Pleasantville,20316,190,3,7,80,100,712,253,396,63,4
Plumsted Township,8449,4,0,1,1,2,104,27,63,14,1
Pohatcong Township,3350,1,0,0,0,1,132,10,119,3,0
Point Pleasant,18453,14,0,1,4,9,356,61,292,3,2
Point Pleasant Beach,4681,9,0,3,2,4,209,30,176,3,0
Pompton Lakes,11134,11,0,0,0,11,147,32,114,1,0
Princeton,12348,10,0,0,2,8,381,44,334,3,0
Princeton Township,16319,3,0,0,3,0,160,34,124,2,0
Prospect Park,5885,13,0,0,5,8,159,35,106,18,1
Rahway,27437,85,2,0,33,50,540,114,362,64,6
Ramsey,14521,13,0,1,1,11,162,9,147,6,0
Randolph Township,25820,8,1,1,2,4,210,41,166,3,1
Raritan,6904,8,0,0,3,5,127,23,98,6,0
Raritan Township,22259,2,0,1,0,1,199,21,168,10,1
Readington Township,16180,8,0,0,3,5,117,23,93,1,2
Red Bank,12247,29,1,5,10,13,286,40,236,10,0
Ridgefield,11069,2,0,0,1,1,77,16,47,14,0
Ridgefield Park,12771,19,0,0,7,12,183,34,143,6,0
Ridgewood,25041,8,0,0,1,7,185,36,144,5,2
Ringwood,12269,1,0,0,0,1,68,10,55,3,0
Riverdale,3571,8,1,0,2,5,143,8,132,3,0
River Edge,11378,2,0,1,0,1,108,36,66,6,1
Riverside Township,8106,24,0,3,15,6,147,50,90,7,0
Riverton,2788,1,0,1,0,0,65,12,51,2,1
River Vale Township,9691,3,0,0,0,3,18,4,14,0,0
Robbinsville Township,13687,7,0,0,3,4,149,30,114,5,0
Rochelle Park Township,5548,4,0,0,3,1,89,25,56,8,0
Rockaway,6459,1,0,1,0,0,66,5,60,1,0
Rockaway Township,24236,15,0,0,4,11,568,41,513,14,0
Rockleigh,533,0,0,0,0,0,1,1,0,0,0
Roseland,5838,4,0,0,0,4,62,6,47,9,0
Roselle,21155,69,1,1,39,28,471,224,208,39,2
Roselle Park,13341,12,0,0,6,6,142,45,89,8,0
Roxbury Township,23402,9,1,0,4,4,282,72,201,9,0
Rumson,7146,3,0,0,0,3,82,17,60,5,0
Runnemede,8496,24,0,1,12,11,396,60,320,16,0
Rutherford,18121,14,0,0,5,9,268,54,186,28,4
Saddle Brook Township,13704,11,0,0,5,6,305,35,252,18,0
Saddle River,3162,0,0,0,0,0,25,9,14,2,0
Salem,5163,64,0,3,22,39,208,66,138,4,3
Sayreville,42846,50,1,2,16,31,609,159,406,44,4
Scotch Plains Township,23588,17,0,0,8,9,240,50,182,8,0
Sea Bright,1417,0,0,0,0,0,40,2,36,2,0
Sea Girt,1834,3,0,0,1,2,64,7,56,1,0
Sea Isle City,2121,8,0,0,2,6,257,70,187,0,0
Seaside Heights,2897,55,0,2,5,48,304,37,257,10,0
Seaside Park,1584,6,1,1,2,2,82,13,67,2,0
Secaucus,16318,14,0,0,6,8,519,51,427,41,0
Ship Bottom,1160,0,0,0,0,0,62,7,52,3,0
Shrewsbury,3822,3,0,0,3,0,141,18,118,5,0
Somerdale,5168,20,0,1,10,9,272,66,203,3,0
Somers Point,10831,36,0,1,9,26,394,89,301,4,2
Somerville,12138,22,0,0,12,10,230,55,157,18,1
South Amboy,8660,12,0,0,1,11,113,32,77,4,3
South Bound Brook,4578,2,0,0,0,2,51,28,21,2,0
South Brunswick Township,43561,28,0,4,6,18,508,86,393,29,3
South Hackensack Township,2386,11,0,2,3,6,58,9,45,4,0
South Harrison Township,3173,2,0,0,0,2,37,13,19,5,0
South Orange,16252,59,0,0,48,11,361,68,237,56,0
South Plainfield,23463,43,0,0,20,23,368,71,278,19,3
South River,16061,12,0,0,3,9,212,38,168,6,1
South Toms River,3696,11,0,0,2,9,98,31,63,4,0
Sparta Township,19788,3,0,0,1,2,110,18,92,0,0
Spotswood,8284,4,0,0,4,0,114,13,99,2,0
Springfield,15870,9,0,0,5,4,254,35,202,17,0
Springfield Township,3425,0,0,0,0,0,51,22,28,1,0
Spring Lake,3003,3,0,0,0,3,101,12,88,1,0
Spring Lake Heights,4729,5,0,0,1,4,19,7,11,1,0
Stafford Township,26623,11,0,1,5,5,468,43,423,2,1
Stanhope,3622,0,0,0,0,0,41,6,33,2,0
Stillwater Township,4113,0,0,0,0,0,0,0,0,0,0
Stone Harbor,869,0,0,0,0,0,125,13,112,0,0
Stratford,7063,26,0,1,13,12,144,51,91,2,0
Summit,21528,6,0,1,2,3,263,28,227,8,0
Surf City,1209,1,0,0,0,1,33,1,31,1,0
Swedesboro,2593,3,0,0,1,2,30,8,21,1,0
Tavistock,5,0,0,0,0,0,1,0,1,0,0
Teaneck Township,39908,70,2,1,33,34,534,137,379,18,5
Tenafly,14536,3,0,0,2,1,109,29,76,4,1
Teterboro,67,0,0,0,0,0,9,0,7,2,0
Tewksbury Township,6013,3,0,0,1,2,14,8,6,0,0
Tinton Falls,17952,17,0,0,7,10,446,74,366,6,0
Toms River Township,91543,101,1,3,61,36,3135,589,2499,47,10
Totowa,10840,19,0,1,5,13,382,25,332,25,0
Trenton,85196,1208,23,25,519,641,2570,1138,993,439,25
Tuckerton,3358,7,0,0,0,7,59,10,45,4,0
Union Beach,6266,9,0,0,2,7,77,36,41,0,1
Union City,66676,270,3,3,120,144,1299,285,849,165,2
Union Township,56831,116,1,4,63,48,1002,155,745,102,5
Upper Saddle River,8235,6,0,0,1,5,40,8,31,1,1
Ventnor City,10685,20,0,0,8,12,353,114,235,4,0
Vernon Township,24023,10,0,1,2,7,386,69,311,6,0
Verona,13376,9,0,1,2,6,184,61,105,18,0
Voorhees Township,29228,42,1,6,12,23,683,132,529,22,0
Waldwick,9657,2,0,0,0,2,80,8,72,0,1
Wallington,11373,12,0,1,3,8,170,35,123,12,1
Wall Township,26251,16,1,0,2,13,446,114,315,17,0
Wanaque,11153,5,0,0,3,2,110,6,98,6,0
Warren Township,15362,2,0,0,1,1,86,36,47,3,0
Washington,6483,8,0,0,0,8,97,7,85,5,0
"Washington Township, Bergen County",9132,4,0,0,0,4,46,19,26,1,0
"Washington Township, Gloucester County",48720,77,1,3,30,43,1100,164,895,41,4
"Washington Township, Morris County",18595,10,0,0,1,9,100,28,66,6,1
"Washington Township, Warren County",6673,2,0,0,0,2,59,7,52,0,1
Watchung,5820,5,0,0,2,3,389,26,356,7,0
Waterford Township,10684,19,0,2,1,16,170,39,122,9,0
Wayne Township,54899,34,0,3,18,13,1173,144,964,65,0
Weehawken Township,12596,19,0,0,12,7,266,48,195,23,1
Wenonah,2286,0,0,0,0,0,21,5,16,0,0
Westampton Township,8842,9,0,1,4,4,163,38,120,5,1
West Amwell Township,3853,4,0,0,0,4,42,13,29,0,0
West Caldwell Township,10795,1,0,0,1,0,87,17,67,3,0
West Cape May,1027,1,0,0,0,1,27,10,17,0,0
West Deptford Township,21749,20,0,5,7,8,445,101,318,26,0
Westfield,30417,10,0,0,3,7,334,46,279,9,1
West Long Branch,8124,4,0,0,3,1,195,39,153,3,0
West Milford Township,25936,19,0,1,1,17,304,100,196,8,2
West New York,49873,185,0,1,92,92,603,215,322,66,5
West Orange,46361,77,1,2,43,31,797,201,518,78,1
Westville,4302,20,0,2,8,10,161,48,103,10,0
West Wildwood,605,2,0,0,0,2,29,9,20,0,0
West Windsor Township,27255,14,0,1,6,7,384,46,321,17,0
Westwood,10944,13,0,0,0,13,63,10,52,1,0
Wharton,6544,7,0,1,3,3,153,31,116,6,2
Wildwood,5343,115,1,6,47,61,741,232,500,9,0
Wildwood Crest,3281,12,0,0,4,8,182,37,145,0,0
Willingboro Township,31734,109,2,18,40,49,644,241,382,21,2
Winfield Township,1476,1,0,0,0,1,6,1,5,0,0
Winslow Township,39630,147,2,6,32,107,634,188,417,29,7
Woodbridge Township,99915,127,1,8,52,66,2538,371,2030,137,6
Woodbury,10208,29,0,1,16,12,423,77,332,14,3
Woodbury Heights,3065,6,0,1,4,1,109,16,90,3,0
Woodcliff Lake,5749,2,0,1,0,1,46,9,37,0,0
Woodland Park,11858,7,0,0,2,5,255,58,184,13,0
Woodlynne,2988,21,1,1,5,14,180,74,87,19,1
Wood-Ridge,7651,4,1,1,0,2,63,16,37,10,0
Woodstown,3517,10,0,1,2,7,41,11,29,1,0
Woolwich Township,10234,7,0,1,1,5,95,32,59,4,0
Wyckoff Township,16752,4,0,0,1,3,124,47,75,2,0
